itemID,itemName
941,minecraft:spruce_button
942,minecraft:spruce_chest_boat
943,minecraft:spruce_door
944,minecraft:spruce_fence
945,minecraft:spruce_fence_gate
946,minecraft:stripped_spruce_log
947,minecraft:spruce_hanging_sign
948,#minecraft:spruce_logs
949,minecraft:spruce_pressure_plate
950,minecraft:spruce_shelf
951,minecraft:spruce_sign
952,minecraft:spruce_slab
953,minecraft:spruce_stairs
954,minecraft:spruce_trapdoor
955,minecraft:spruce_log
956,minecraft:spruce_wood
957,minecraft:spyglass
958,minecraft:sticky_piston
959,minecraft:stonecutter
960,#minecraft:stone_tool_materials
961,minecraft:stone_axe
962,minecraft:stone_brick_stairs
963,minecraft:stone_brick_wall
964,minecraft:stone_button
965,minecraft:stone_hoe
966,minecraft:stone_pickaxe
967,minecraft:stone_shovel
968,minecraft:stone_spear
969,minecraft:stone_stairs
970,minecraft:stone_sword
971,minecraft:stripped_acacia_wood
972,minecraft:stripped_birch_wood
973,minecraft:stripped_cherry_wood
974,minecraft:stripped_crimson_hyphae
975,minecraft:stripped_dark_oak_wood
976,minecraft:stripped_jungle_wood
977,minecraft:stripped_mangrove_wood
978,minecraft:stripped_oak_wood
979,minecraft:stripped_pale_oak_wood
980,minecraft:stripped_spruce_wood
981,minecraft:stripped_warped_stem
982,minecraft:stripped_warped_hyphae
983,minecraft:suspicious_stew
984,minecraft:dandelion
985,minecraft:lily_of_the_valley
986,minecraft:target
987,minecraft:tide_armor_trim_smithing_template
988,minecraft:tinted_glass
989,minecraft:tnt
990,minecraft:tnt_minecart
991,minecraft:trapped_chest
992,minecraft:tuff_brick_stairs
993,minecraft:tuff_brick_wall
994,minecraft:tuff_stairs
995,minecraft:tuff_wall
996,minecraft:turtle_scute
997,minecraft:turtle_helmet
998,minecraft:vex_armor_trim_smithing_template
999,minecraft:ward_armor_trim_smithing_template
1000,minecraft:warped_planks
1001,minecraft:warped_button
1002,minecraft:warped_door
1003,minecraft:warped_fence
1004,minecraft:warped_fence_gate
1005,minecraft:warped_fungus
1006,minecraft:warped_fungus_on_a_stick
1007,minecraft:warped_hanging_sign
1008,minecraft:warped_stem
1009,minecraft:warped_hyphae
1010,#minecraft:warped_stems
1011,minecraft:warped_pressure_plate
1012,minecraft:warped_shelf
1013,minecraft:warped_sign
1014,minecraft:warped_slab
1015,minecraft:warped_stairs
1016,minecraft:warped_trapdoor
1017,minecraft:waxed_cut_copper_slab
1018,minecraft:waxed_chiseled_copper
1019,minecraft:waxed_cut_copper
1020,minecraft:waxed_copper_bars
1021,minecraft:waxed_copper_bulb
1022,minecraft:waxed_copper_chain
1023,minecraft:waxed_copper_chest
1024,minecraft:waxed_copper_door
1025,minecraft:copper_golem_statue
1026,minecraft:waxed_copper_golem_statue
1027,minecraft:waxed_copper_grate
1028,minecraft:waxed_copper_lantern
1029,minecraft:waxed_copper_trapdoor
1030,minecraft:waxed_cut_copper_stairs
1031,minecraft:waxed_exposed_cut_copper_slab
1032,minecraft:waxed_exposed_chiseled_copper
1033,minecraft:waxed_exposed_copper
1034,minecraft:waxed_exposed_cut_copper
1035,minecraft:exposed_copper_bars
1036,minecraft:waxed_exposed_copper_bars
1037,minecraft:waxed_exposed_copper_bulb
1038,minecraft:exposed_copper_chain
1039,minecraft:waxed_exposed_copper_chain
1040,minecraft:exposed_copper_chest
1041,minecraft:waxed_exposed_copper_chest
1042,minecraft:exposed_copper_door
1043,minecraft:waxed_exposed_copper_door
1044,minecraft:exposed_copper_golem_statue
1045,minecraft:waxed_exposed_copper_golem_statue
1046,minecraft:waxed_exposed_copper_grate
1047,minecraft:exposed_copper_lantern
1048,minecraft:waxed_exposed_copper_lantern
1049,minecraft:exposed_copper_trapdoor
1050,minecraft:waxed_exposed_copper_trapdoor
1051,minecraft:waxed_exposed_cut_copper_stairs
1052,minecraft:exposed_lightning_rod
1053,minecraft:waxed_exposed_lightning_rod
1054,minecraft:waxed_lightning_rod
1055,minecraft:waxed_oxidized_cut_copper_slab
1056,minecraft:waxed_oxidized_chiseled_copper
1057,minecraft:waxed_oxidized_copper
1058,minecraft:waxed_oxidized_cut_copper
1059,minecraft:oxidized_copper_bars
1060,minecraft:waxed_oxidized_copper_bars
1061,minecraft:waxed_oxidized_copper_bulb
1062,minecraft:oxidized_copper_chain
1063,minecraft:waxed_oxidized_copper_chain
1064,minecraft:oxidized_copper_chest
1065,minecraft:waxed_oxidized_copper_chest
1066,minecraft:oxidized_copper_door
1067,minecraft:waxed_oxidized_copper_door
1068,minecraft:oxidized_copper_golem_statue
1069,minecraft:waxed_oxidized_copper_golem_statue
1070,minecraft:waxed_oxidized_copper_grate
1071,minecraft:oxidized_copper_lantern
1072,minecraft:waxed_oxidized_copper_lantern
1073,minecraft:oxidized_copper_trapdoor
1074,minecraft:waxed_oxidized_copper_trapdoor
1075,minecraft:waxed_oxidized_cut_copper_stairs
1076,minecraft:oxidized_lightning_rod
1077,minecraft:waxed_oxidized_lightning_rod
1078,minecraft:waxed_weathered_cut_copper_slab
1079,minecraft:waxed_weathered_chiseled_copper
1080,minecraft:weathered_chiseled_copper
1081,minecraft:waxed_weathered_copper
1082,minecraft:waxed_weathered_cut_copper
1083,minecraft:weathered_copper_bars
1084,minecraft:waxed_weathered_copper_bars
1085,minecraft:waxed_weathered_copper_bulb
1086,minecraft:weathered_copper_bulb
1087,minecraft:weathered_copper_chain
1088,minecraft:waxed_weathered_copper_chain
1089,minecraft:weathered_copper_chest
1090,minecraft:waxed_weathered_copper_chest
1091,minecraft:weathered_copper_door
1092,minecraft:waxed_weathered_copper_door
1093,minecraft:weathered_copper
1094,minecraft:weathered_copper_golem_statue
1095,minecraft:waxed_weathered_copper_golem_statue
1096,minecraft:waxed_weathered_copper_grate
1097,minecraft:weathered_copper_grate
1098,minecraft:weathered_copper_lantern
1099,minecraft:waxed_weathered_copper_lantern
1100,minecraft:weathered_copper_trapdoor
1101,minecraft:waxed_weathered_copper_trapdoor
1102,minecraft:weathered_cut_copper
1103,minecraft:weathered_cut_copper_slab
1104,minecraft:waxed_weathered_cut_copper_stairs
1105,minecraft:weathered_cut_copper_stairs
1106,minecraft:weathered_lightning_rod
1107,minecraft:waxed_weathered_lightning_rod
1108,minecraft:wayfinder_armor_trim_smithing_template
1109,minecraft:white_banner
1110,minecraft:white_candle
1111,minecraft:white_concrete_powder
1112,minecraft:white_terracotta
1113,minecraft:white_glazed_terracotta
1114,minecraft:white_stained_glass
1115,minecraft:white_stained_glass_pane
1116,minecraft:wild_armor_trim_smithing_template
1117,minecraft:wind_charge
1118,minecraft:armadillo_scute
1119,minecraft:wolf_armor
1120,minecraft:wooden_axe
1121,minecraft:wooden_hoe
1122,minecraft:wooden_pickaxe
1123,minecraft:wooden_shovel
1124,minecraft:wooden_spear
1125,minecraft:wooden_sword
1126,minecraft:writable_book
1127,minecraft:yellow_banner
1128,minecraft:yellow_candle
1129,minecraft:yellow_concrete_powder
1130,minecraft:sunflower
1131,minecraft:wildflowers
1132,minecraft:yellow_terracotta
1133,minecraft:yellow_glazed_terracotta
1134,minecraft:yellow_stained_glass
1135,minecraft:yellow_stained_glass_pane
